[START] ./indy_array.xml
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 11.958 ns/op
# Warmup Iteration   2: 11.671 ns/op
# Warmup Iteration   3: 11.324 ns/op
# Warmup Iteration   4: 11.262 ns/op
# Warmup Iteration   5: 11.259 ns/op
# Warmup Iteration   6: 11.259 ns/op
# Warmup Iteration   7: 11.256 ns/op
# Warmup Iteration   8: 11.256 ns/op
# Warmup Iteration   9: 11.254 ns/op
# Warmup Iteration  10: 11.261 ns/op
# Warmup Iteration  11: 11.270 ns/op
# Warmup Iteration  12: 11.254 ns/op
# Warmup Iteration  13: 11.321 ns/op
# Warmup Iteration  14: 11.252 ns/op
# Warmup Iteration  15: 11.254 ns/op
# Warmup Iteration  16: 11.250 ns/op
# Warmup Iteration  17: 11.247 ns/op
# Warmup Iteration  18: 11.251 ns/op
# Warmup Iteration  19: 11.257 ns/op
# Warmup Iteration  20: 11.254 ns/op
java.lang.BootstrapMethodError: call site initialization exception
	at java.lang.invoke.CallSite.makeSite(CallSite.java:341)
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:307)
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:297)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.proto$21$ImplicitComparable$lessOrEq$ImplicitComparable(MergeSort.kt)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeImplicit(MergeSort.kt:35)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:87)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100(MergeSort.kt:146)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.MergeSort_testImplicit100_jmhTest.testImplicit100_avgt_jmhStub(MergeSort_testImplicit100_jmhTest.java:190)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.MergeSort_testImplicit100_jmhTest.testImplicit100_AverageTime(MergeSort_testImplicit100_jmhTest.java:152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 3
	at kotlin.jvm.internal.ProtocolCallSite.<init>(ProtocolCallSite.kt:144)
	at kotlin.jvm.internal.ProtocolCallSite$Companion.getBootstrap(ProtocolCallSite.kt:32)
	at kotlin.jvm.internal.ProtocolCallSite.getBootstrap(ProtocolCallSite.kt)
	at java.lang.invoke.CallSite.makeSite(CallSite.java:306)
	... 26 more




# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit1000

# Run progress: 70.00% complete, ETA 00:01:26
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.BootstrapMethodError: call site initialization exception
	at java.lang.invoke.CallSite.makeSite(CallSite.java:341)
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:307)
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:297)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.proto$21$ImplicitComparable$lessOrEq$ImplicitComparable(MergeSort.kt)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeImplicit(MergeSort.kt:35)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:87)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit1000(MergeSort.kt:149)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.MergeSort_testImplicit1000_jmhTest.testImplicit1000_avgt_jmhStub(MergeSort_testImplicit1000_jmhTest.java:190)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.MergeSort_testImplicit1000_jmhTest.testImplicit1000_AverageTime(MergeSort_testImplicit1000_jmhTest.java:152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 3
	at kotlin.jvm.internal.ProtocolCallSite.<init>(ProtocolCallSite.kt:144)
	at kotlin.jvm.internal.ProtocolCallSite$Companion.getBootstrap(ProtocolCallSite.kt:32)
	at kotlin.jvm.internal.ProtocolCallSite.getBootstrap(ProtocolCallSite.kt)
	at java.lang.invoke.CallSite.makeSite(CallSite.java:306)
	... 29 more




# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10000

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.BootstrapMethodError: call site initialization exception
	at java.lang.invoke.CallSite.makeSite(CallSite.java:341)
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:307)
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:297)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.proto$21$ImplicitComparable$lessOrEq$ImplicitComparable(MergeSort.kt)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeImplicit(MergeSort.kt:35)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:87)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10000(MergeSort.kt:152)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.MergeSort_testImplicit10000_jmhTest.testImplicit10000_avgt_jmhStub(MergeSort_testImplicit10000_jmhTest.java:190)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.MergeSort_testImplicit10000_jmhTest.testImplicit10000_AverageTime(MergeSort_testImplicit10000_jmhTest.java:152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 3
	at kotlin.jvm.internal.ProtocolCallSite.<init>(ProtocolCallSite.kt:144)
	at kotlin.jvm.internal.ProtocolCallSite$Companion.getBootstrap(ProtocolCallSite.kt:32)
	at kotlin.jvm.internal.ProtocolCallSite.getBootstrap(ProtocolCallSite.kt)
	at java.lang.invoke.CallSite.makeSite(CallSite.java:306)
	... 33 more




# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100000

# Run progress: 90.00% complete, ETA 00:00:22
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.BootstrapMethodError: call site initialization exception
	at java.lang.invoke.CallSite.makeSite(CallSite.java:341)
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:307)
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:297)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.proto$21$ImplicitComparable$lessOrEq$ImplicitComparable(MergeSort.kt)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeImplicit(MergeSort.kt:35)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:87)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100000(MergeSort.kt:155)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.MergeSort_testImplicit100000_jmhTest.testImplicit100000_avgt_jmhStub(MergeSort_testImplicit100000_jmhTest.java:190)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.MergeSort_testImplicit100000_jmhTest.testImplicit100000_AverageTime(MergeSort_testImplicit100000_jmhTest.java:152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 3
	at kotlin.jvm.internal.ProtocolCallSite.<init>(ProtocolCallSite.kt:144)
	at kotlin.jvm.internal.ProtocolCallSite$Companion.getBootstrap(ProtocolCallSite.kt:32)
	at kotlin.jvm.internal.ProtocolCallSite.getBootstrap(ProtocolCallSite.kt)
	at java.lang.invoke.CallSite.makeSite(CallSite.java:306)
	... 36 more




# Run complete. Total time: 00:03:22

Benchmark                     Mode  Cnt      Score    Error  Units
MergeSort.testExplicit10      avgt   20      0.464 ±  0.002  us/op
MergeSort.testExplicit100     avgt   20      7.907 ±  0.038  us/op
MergeSort.testExplicit1000    avgt   20    106.552 ±  0.328  us/op
MergeSort.testExplicit10000   avgt   20   1338.777 ± 15.074  us/op
MergeSort.testExplicit100000  avgt   20  16134.685 ± 59.782  us/op
[DONE] ./reflection_rw_list.xml
[START] ./reflection_sync_list.xml
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.BootstrapMethodError: call site initialization exception
	at java.lang.invoke.CallSite.makeSite(CallSite.java:341)
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:307)
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:297)
	at ru.spbau.mit.kotlin.protocols.benchmarks.InterfacesKt.proto$12$Foo$bar0$(Interfaces.kt)
	at ru.spbau.mit.kotlin.protocols.benchmarks.InterfacesKt.run0(Interfaces.kt:35)
	at ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0(SingleRun.kt:14)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.SingleRun_args0_jmhTest.args0_avgt_jmhStub(SingleRun_args0_jmhTest.java:190)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.SingleRun_args0_jmhTest.args0_AverageTime(SingleRun_args0_jmhTest.java:152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 2
	at kotlin.jvm.internal.ProtocolCallSite.<init>(ProtocolCallSite.kt:144)
	at kotlin.jvm.internal.ProtocolCallSite$Companion.getBootstrap(ProtocolCallSite.kt:32)
	at kotlin.jvm.internal.ProtocolCallSite.getBootstrap(ProtocolCallSite.kt)
	at java.lang.invoke.CallSite.makeSite(CallSite.java:306)
	... 19 more




# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1

# Run progress: 11.11% complete, ETA 00:00:01
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.BootstrapMethodError: call site initialization exception
	at java.lang.invoke.CallSite.makeSite(CallSite.java:341)
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:307)
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:297)
	at ru.spbau.mit.kotlin.protocols.benchmarks.InterfacesKt.proto$13$Foo$bar1$Int(Interfaces.kt)
	at ru.spbau.mit.kotlin.protocols.benchmarks.InterfacesKt.run1(Interfaces.kt:36)
	at ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1(SingleRun.kt:17)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.SingleRun_args1_jmhTest.args1_avgt_jmhStub(SingleRun_args1_jmhTest.java:190)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.SingleRun_args1_jmhTest.args1_AverageTime(SingleRun_args1_jmhTest.java:152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 2
	at kotlin.jvm.internal.ProtocolCallSite.<init>(ProtocolCallSite.kt:144)
	at kotlin.jvm.internal.ProtocolCallSite$Companion.getBootstrap(ProtocolCallSite.kt:32)
	at kotlin.jvm.internal.ProtocolCallSite.getBootstrap(ProtocolCallSite.kt)
	at java.lang.invoke.CallSite.makeSite(CallSite.java:306)
	... 19 more




# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10

# Run progress: 22.22% complete, ETA 00:00:01
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.BootstrapMethodError: call site initialization exception
	at java.lang.invoke.CallSite.makeSite(CallSite.java:341)
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:307)
