[START] ./scripts/indy_array.xml
# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 12.092 ns/op
# Warmup Iteration   2: 11.837 ns/op
# Warmup Iteration   3: 11.365 ns/op
# Warmup Iteration   4: 11.424 ns/op
# Warmup Iteration   5: 11.421 ns/op
# Warmup Iteration   6: 11.764 ns/op
# Warmup Iteration   7: 11.386 ns/op
# Warmup Iteration   8: 11.444 ns/op
# Warmup Iteration   9: 11.424 ns/op
# Warmup Iteration  10: 11.410 ns/op
# Warmup Iteration  11: 11.422 ns/op
# Warmup Iteration  12: 11.424 ns/op
# Warmup Iteration  13: 11.783 ns/op
# Warmup Iteration  14: 11.419 ns/op
# Warmup Iteration  15: 12.667 ns/op
# Warmup Iteration  16: 11.401 ns/op
# Warmup Iteration  17: 11.431 ns/op
# Warmup Iteration  18: 11.467 ns/op
# Warmup Iteration  19: 11.403 ns/op
# Warmup Iteration  20: 11.394 ns/op
# Warmup Iteration  14: 12.010 ns/op
# Warmup Iteration  15: 12.581 ns/op
# Warmup Iteration  16: 12.092 ns/op
# Warmup Iteration  17: 12.722 ns/op
# Warmup Iteration  18: 13.231 ns/op
# Warmup Iteration  19: 13.120 ns/op
# Warmup Iteration  20: 12.277 ns/op
Iteration   1: 12.810 ns/op
Iteration   2: 12.881 ns/op
Iteration   3: 12.516 ns/op
Iteration   4: 12.892 ns/op
Iteration   5: 13.475 ns/op
Iteration   6: 13.534 ns/op
Iteration   7: 13.009 ns/op
Iteration   8: 13.306 ns/op
Iteration   9: 13.296 ns/op
Iteration  10: 13.464 ns/op
Iteration  11: 12.816 ns/op
Iteration  12: 13.694 ns/op
Iteration  13: 11.816 ns/op
Iteration  14: 11.821 ns/op
Iteration  15: 11.809 ns/op
Iteration  16: 11.868 ns/op
Iteration  17: 11.841 ns/op
Iteration  18: 12.010 ns/op
Iteration  19: 11.881 ns/op
Iteration  20: 13.310 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4":
  12.703 ±(99.9%) 0.601 ns/op [Average]
  (min, avg, max) = (11.809, 12.703, 13.694), stdev = 0.693
  CI (99.9%): [12.101, 13.304] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5

# Run progress: 88.89% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 13.367 ns/op
# Warmup Iteration   2: 12.467 ns/op
# Warmup Iteration   3: 11.899 ns/op
# Warmup Iteration   4: 11.959 ns/op
# Warmup Iteration   5: 13.408 ns/op
# Warmup Iteration   6: 13.458 ns/op
# Warmup Iteration   7: 12.784 ns/op
# Warmup Iteration   8: 12.641 ns/op
# Warmup Iteration   9: 13.346 ns/op
# Warmup Iteration  10: 13.101 ns/op
# Warmup Iteration  11: 13.781 ns/op
# Warmup Iteration  12: 13.667 ns/op
# Warmup Iteration  13: 12.497 ns/op
# Warmup Iteration  14: 12.231 ns/op
# Warmup Iteration  15: 11.905 ns/op
# Warmup Iteration  16: 11.944 ns/op
# Warmup Iteration  17: 12.184 ns/op
# Warmup Iteration  18: 12.080 ns/op
# Warmup Iteration  19: 12.385 ns/op
# Warmup Iteration  20: 12.040 ns/op
Iteration   1: 12.050 ns/op
Iteration   2: 11.901 ns/op
Iteration   3: 11.906 ns/op
Iteration   4: 11.934 ns/op
Iteration   5: 11.925 ns/op
Iteration   6: 11.930 ns/op
Iteration   7: 11.918 ns/op
Iteration   8: 11.908 ns/op
Iteration   9: 11.937 ns/op
Iteration  10: 11.949 ns/op
Iteration  11: 12.021 ns/op
Iteration  12: 11.934 ns/op
Iteration  13: 11.910 ns/op
Iteration  14: 11.902 ns/op
Iteration  15: 11.926 ns/op
Iteration  16: 11.942 ns/op
Iteration  17: 12.004 ns/op
Iteration  18: 12.322 ns/op
Iteration  19: 12.184 ns/op
Iteration  20: 12.340 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5":
  11.992 ±(99.9%) 0.116 ns/op [Average]
  (min, avg, max) = (11.901, 11.992, 12.340), stdev = 0.134
  CI (99.9%): [11.876, 12.109] (assumes normal distribution)


# Run complete. Total time: 00:06:02

Benchmark         Mode  Cnt   Score   Error  Units
SingleRun.args0   avgt   20  12.086 ± 0.516  ns/op
SingleRun.args1   avgt   20  11.955 ± 0.387  ns/op
SingleRun.args10  avgt   20  14.185 ± 0.475  ns/op
SingleRun.args15  avgt   20  15.890 ± 0.564  ns/op
SingleRun.args2   avgt   20  11.788 ± 0.120  ns/op
SingleRun.args20  avgt   20  16.609 ± 0.620  ns/op
SingleRun.args3   avgt   20  12.659 ± 0.562  ns/op
SingleRun.args4   avgt   20  12.703 ± 0.601  ns/op
SingleRun.args5   avgt   20  11.992 ± 0.116  ns/op
# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MultiTarget.test

# Run progress: 0.00% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 56783.550 ns/op
# Warmup Iteration   2: 52163.936 ns/op
# Warmup Iteration   3: 50653.824 ns/op
# Warmup Iteration   4: 49545.473 ns/op
# Warmup Iteration   5: 51271.844 ns/op
# Warmup Iteration   6: 51259.145 ns/op
# Warmup Iteration   7: 56175.946 ns/op
# Warmup Iteration   8: 54304.148 ns/op
# Warmup Iteration   9: 52195.404 ns/op
# Warmup Iteration  10: 51525.639 ns/op
# Warmup Iteration  11: 54007.293 ns/op
# Warmup Iteration  12: 51267.825 ns/op
# Warmup Iteration  13: 52597.963 ns/op
# Warmup Iteration  14: 53627.090 ns/op
# Warmup Iteration  15: 53713.881 ns/op
# Warmup Iteration  16: 53662.912 ns/op
# Warmup Iteration  17: 53638.863 ns/op
# Warmup Iteration  18: 55487.823 ns/op
# Warmup Iteration  19: 52129.225 ns/op
# Warmup Iteration  20: 53513.202 ns/op
Iteration   1: 53251.616 ns/op
Iteration   2: 51589.943 ns/op
Iteration   3: 52708.434 ns/op
Iteration   4: 53412.658 ns/op
Iteration   5: 51925.711 ns/op
Iteration   6: 54921.521 ns/op
Iteration   7: 51204.437 ns/op
Iteration   8: 51149.910 ns/op
Iteration   9: 52163.175 ns/op
Iteration  10: 52277.148 ns/op
Iteration  11: 51564.924 ns/op
Iteration  12: 52406.817 ns/op
Iteration  13: 52630.977 ns/op
Iteration  14: 53730.655 ns/op
Iteration  15: 52371.487 ns/op
Iteration  16: 53217.651 ns/op
Iteration  17: 51515.808 ns/op
Iteration  18: 61809.621 ns/op
Iteration  19: 75432.079 ns/op
Iteration  20: 65141.465 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MultiTarget.test":
  54721.302 ±(99.9%) 5231.855 ns/op [Average]
  (min, avg, max) = (51149.910, 54721.302, 75432.079), stdev = 6025.012
  CI (99.9%): [49489.447, 59953.157] (assumes normal distribution)


# Run complete. Total time: 00:00:40

Benchmark         Mode  Cnt      Score      Error  Units
MultiTarget.test  avgt   20  54721.302 ± 5231.855  ns/op
# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 1
# Warmup Iteration   1: 0.627 us/op
# Warmup Iteration   2: 0.517 us/op
# Warmup Iteration   3: 0.477 us/op
# Warmup Iteration   4: 0.509 us/op
# Warmup Iteration   5: 0.493 us/op
# Warmup Iteration   6: 0.533 us/op
# Warmup Iteration   7: 0.564 us/op
# Warmup Iteration   8: 0.500 us/op
# Warmup Iteration   9: 0.529 us/op
# Warmup Iteration  10: 0.474 us/op
# Warmup Iteration  11: 0.488 us/op
# Warmup Iteration  12: 0.489 us/op
# Warmup Iteration  13: 0.472 us/op
# Warmup Iteration  14: 0.494 us/op
# Warmup Iteration  15: 0.468 us/op
# Warmup Iteration  16: 0.468 us/op
# Warmup Iteration  17: 0.484 us/op
# Warmup Iteration  18: 0.500 us/op
# Warmup Iteration  19: 0.465 us/op
# Warmup Iteration  20: 0.469 us/op
Iteration   1: 0.480 us/op
Iteration   2: 0.483 us/op
Iteration   3: 0.487 us/op
Iteration   4: 0.461 us/op
Iteration   5: 0.506 us/op
Iteration   6: 0.461 us/op
Iteration   7: 0.480 us/op
Iteration   8: 0.499 us/op
Iteration   9: 0.477 us/op
Iteration  10: 0.520 us/op
Iteration  11: 0.503 us/op
Iteration  12: 0.465 us/op
Iteration  13: 0.464 us/op
Iteration  14: 0.462 us/op
Iteration  15: 0.500 us/op
Iteration  16: 0.483 us/op
Iteration  17: 0.473 us/op
Iteration  18: 0.488 us/op
Iteration  19: 0.518 us/op
Iteration  20: 0.494 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10":
  0.485 ±(99.9%) 0.016 us/op [Average]
  (min, avg, max) = (0.461, 0.485, 0.520), stdev = 0.018
  CI (99.9%): [0.469, 0.501] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100

# Run progress: 10.00% complete, ETA 00:06:03
# Fork: 1 of 1
# Warmup Iteration   1: 9.431 us/op
# Warmup Iteration   2: 8.555 us/op
# Warmup Iteration   3: 9.148 us/op
# Warmup Iteration   4: 8.133 us/op
# Warmup Iteration   5: 8.442 us/op
# Warmup Iteration   6: 8.213 us/op
# Warmup Iteration   7: 8.480 us/op
# Warmup Iteration   8: 9.539 us/op
# Warmup Iteration   9: 11.016 us/op
# Warmup Iteration  10: 10.658 us/op
# Warmup Iteration  11: 8.963 us/op
# Warmup Iteration  12: 8.963 us/op
# Warmup Iteration  13: 8.286 us/op
# Warmup Iteration  14: 8.128 us/op
# Warmup Iteration  15: 7.930 us/op
# Warmup Iteration  16: 8.136 us/op
# Warmup Iteration  17: 8.501 us/op
# Warmup Iteration  18: 8.382 us/op
# Warmup Iteration  19: 8.044 us/op
# Warmup Iteration  20: 8.370 us/op
Iteration   1: 8.597 us/op
Iteration   2: 8.003 us/op
Iteration   3: 8.041 us/op
Iteration   4: 8.341 us/op
Iteration   5: 8.075 us/op
Iteration   6: 7.922 us/op
Iteration   7: 7.960 us/op
Iteration   8: 7.991 us/op
Iteration   9: 8.256 us/op
Iteration  10: 8.384 us/op
Iteration  11: 8.001 us/op
Iteration  12: 7.948 us/op
Iteration  13: 7.955 us/op
Iteration  14: 8.076 us/op
Iteration  15: 8.093 us/op
Iteration  16: 8.173 us/op
Iteration  17: 8.163 us/op
Iteration  18: 8.433 us/op
Iteration  19: 8.659 us/op
Iteration  20: 8.367 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100":
  8.172 ±(99.9%) 0.193 us/op [Average]
  (min, avg, max) = (7.922, 8.172, 8.659), stdev = 0.223
  CI (99.9%): [7.979, 8.365] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit1000

# Run progress: 20.00% complete, ETA 00:05:22
# Fork: 1 of 1
# Warmup Iteration   1: 136.595 us/op
# Warmup Iteration   2: 125.725 us/op
# Warmup Iteration   3: 160.922 us/op
# Warmup Iteration   4: 145.635 us/op
# Warmup Iteration   5: 152.137 us/op
# Warmup Iteration   6: 162.239 us/op
# Warmup Iteration   7: 145.852 us/op
# Warmup Iteration   8: 148.193 us/op
# Warmup Iteration   9: 144.598 us/op
# Warmup Iteration  10: 150.415 us/op
# Warmup Iteration  11: 164.580 us/op
# Warmup Iteration  12: 156.146 us/op
# Warmup Iteration  13: 160.368 us/op
# Warmup Iteration  14: 160.916 us/op
# Warmup Iteration  15: 151.796 us/op
# Warmup Iteration  16: 149.761 us/op
# Warmup Iteration  17: 155.117 us/op
# Warmup Iteration  18: 150.615 us/op
# Warmup Iteration  19: 152.882 us/op
# Warmup Iteration  20: 149.397 us/op
Iteration   1: 144.952 us/op
Iteration   2: 142.546 us/op
Iteration   3: 145.747 us/op
Iteration   4: 146.870 us/op
Iteration   5: 150.567 us/op
Iteration   6: 148.465 us/op
Iteration   7: 147.729 us/op
Iteration   8: 152.640 us/op
Iteration   9: 151.974 us/op
Iteration  10: 149.816 us/op
Iteration  11: 125.779 us/op
Iteration  12: 120.709 us/op
Iteration  13: 113.209 us/op
Iteration  14: 112.903 us/op
Iteration  15: 116.935 us/op
Iteration  16: 116.843 us/op
Iteration  17: 121.757 us/op
Iteration  18: 120.350 us/op
Iteration  19: 131.817 us/op
Iteration  20: 135.183 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit1000":
  134.840 ±(99.9%) 12.795 us/op [Average]
  (min, avg, max) = (112.903, 134.840, 152.640), stdev = 14.734
  CI (99.9%): [122.045, 147.634] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10000

# Run progress: 30.00% complete, ETA 00:04:42
# Fork: 1 of 1
# Warmup Iteration   1: 1478.622 us/op
# Warmup Iteration   2: 1397.565 us/op
# Warmup Iteration   3: 1489.877 us/op
# Warmup Iteration   4: 1418.308 us/op
# Warmup Iteration   5: 1456.927 us/op
# Warmup Iteration   6: 1526.089 us/op
# Warmup Iteration   7: 1483.558 us/op
# Warmup Iteration   8: 1461.779 us/op
# Warmup Iteration   9: 1519.158 us/op
# Warmup Iteration  10: 1469.851 us/op
# Warmup Iteration  11: 1492.348 us/op
# Warmup Iteration  12: 1458.668 us/op
# Warmup Iteration  13: 1507.139 us/op
# Warmup Iteration  14: 1513.514 us/op
# Warmup Iteration  15: 1384.463 us/op
# Warmup Iteration  16: 1554.584 us/op
# Warmup Iteration  17: 1448.730 us/op
# Warmup Iteration  18: 1421.379 us/op
# Warmup Iteration  19: 1442.960 us/op
# Warmup Iteration  20: 1359.914 us/op
Iteration   1: 1433.642 us/op
Iteration   2: 1447.160 us/op
Iteration   3: 1495.386 us/op
Iteration   4: 1596.886 us/op
Iteration   5: 1468.982 us/op
Iteration   6: 1517.076 us/op
Iteration   7: 1470.206 us/op
Iteration   8: 1343.274 us/op
Iteration   9: 1780.258 us/op
Iteration  10: 1697.487 us/op
Iteration  11: 1365.910 us/op
Iteration  12: 1443.801 us/op
Iteration  13: 1733.920 us/op
Iteration  14: 1604.062 us/op
Iteration  15: 1961.164 us/op
Iteration  16: 2055.005 us/op
Iteration  17: 1965.200 us/op
Iteration  18: 1759.853 us/op
Iteration  19: 1678.150 us/op
Iteration  20: 1766.780 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10000":
  1629.210 ±(99.9%) 180.526 us/op [Average]
  (min, avg, max) = (1343.274, 1629.210, 2055.005), stdev = 207.894
  CI (99.9%): [1448.684, 1809.736] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100000

# Run progress: 40.00% complete, ETA 00:04:02
# Fork: 1 of 1
# Warmup Iteration   1: 22272.821 us/op
# Warmup Iteration   2: 22248.192 us/op
# Warmup Iteration   3: 19615.991 us/op
# Warmup Iteration   4: 17677.671 us/op
# Warmup Iteration   5: 18964.374 us/op
# Warmup Iteration   6: 17121.085 us/op
# Warmup Iteration   7: 16719.025 us/op
# Warmup Iteration   8: 17088.902 us/op
# Warmup Iteration   9: 17740.129 us/op
# Warmup Iteration  10: 17418.353 us/op
# Warmup Iteration  11: 17963.985 us/op
# Warmup Iteration  12: 18386.545 us/op
# Warmup Iteration  13: 18392.016 us/op
# Warmup Iteration  14: 17922.958 us/op
# Warmup Iteration  15: 18039.230 us/op
# Warmup Iteration  16: 19507.181 us/op
# Warmup Iteration  17: 25215.762 us/op
# Warmup Iteration  18: 25726.038 us/op
# Warmup Iteration  19: 23603.705 us/op
# Warmup Iteration  20: 25302.743 us/op
Iteration   1: 26796.600 us/op
Iteration   2: 20287.298 us/op
Iteration   3: 20541.462 us/op
Iteration   4: 20487.996 us/op
Iteration   5: 21652.212 us/op
Iteration   6: 20544.304 us/op
Iteration   7: 18304.475 us/op
Iteration   8: 18678.147 us/op
Iteration   9: 17206.973 us/op
Iteration  10: 18508.317 us/op
Iteration  11: 20327.570 us/op
Iteration  12: 17245.926 us/op
Iteration  13: 19217.580 us/op
Iteration  14: 21529.326 us/op
Iteration  15: 18240.774 us/op
Iteration  16: 20467.268 us/op
Iteration  17: 24426.965 us/op
Iteration  18: 24744.261 us/op
Iteration  19: 23054.002 us/op
Iteration  20: 23116.831 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100000":
  20768.914 ±(99.9%) 2251.753 us/op [Average]
  (min, avg, max) = (17206.973, 20768.914, 26796.600), stdev = 2593.122
  CI (99.9%): [18517.161, 23020.668] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10

# Run progress: 50.00% complete, ETA 00:03:22
# Fork: 1 of 1
# Warmup Iteration   1: 0.869 us/op
# Warmup Iteration   2: 0.690 us/op
# Warmup Iteration   3: 0.633 us/op
# Warmup Iteration   4: 0.652 us/op
# Warmup Iteration   5: 0.628 us/op
# Warmup Iteration   6: 0.633 us/op
# Warmup Iteration   7: 0.612 us/op
# Warmup Iteration   8: 0.601 us/op
# Warmup Iteration   9: 0.627 us/op
# Warmup Iteration  10: 0.603 us/op
# Warmup Iteration  11: 0.599 us/op
# Warmup Iteration  12: 0.603 us/op
# Warmup Iteration  13: 0.604 us/op
# Warmup Iteration  14: 0.603 us/op
# Warmup Iteration  15: 0.602 us/op
# Warmup Iteration  16: 0.603 us/op
# Warmup Iteration  17: 0.628 us/op
# Warmup Iteration  18: 0.630 us/op
# Warmup Iteration  19: 0.612 us/op
# Warmup Iteration  20: 0.615 us/op
Iteration   1: 0.614 us/op
Iteration   2: 0.614 us/op
Iteration   3: 0.617 us/op
Iteration   4: 0.628 us/op
Iteration   5: 0.624 us/op
Iteration   6: 0.619 us/op
Iteration   7: 0.620 us/op
Iteration   8: 0.619 us/op
Iteration   9: 0.645 us/op
Iteration  10: 0.630 us/op
Iteration  11: 0.693 us/op
Iteration  12: 0.708 us/op
Iteration  13: 0.649 us/op
Iteration  14: 0.645 us/op
Iteration  15: 0.671 us/op
Iteration  16: 0.660 us/op
Iteration  17: 0.648 us/op
Iteration  18: 0.689 us/op
Iteration  19: 0.670 us/op
Iteration  20: 0.638 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10":
  0.645 ±(99.9%) 0.025 us/op [Average]
  (min, avg, max) = (0.614, 0.645, 0.708), stdev = 0.029
  CI (99.9%): [0.620, 0.670] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100

# Run progress: 60.00% complete, ETA 00:02:41
# Fork: 1 of 1
# Warmup Iteration   1: 12.082 us/op
# Warmup Iteration   2: 14.217 us/op
# Warmup Iteration   3: 14.217 us/op
# Warmup Iteration   4: 17.148 us/op
# Warmup Iteration   5: 15.179 us/op
# Warmup Iteration   6: 14.972 us/op
# Warmup Iteration   7: 14.769 us/op
# Warmup Iteration   8: 15.342 us/op
# Warmup Iteration   9: 10.822 us/op
# Warmup Iteration  10: 13.319 us/op
# Warmup Iteration  11: 13.482 us/op
# Warmup Iteration  12: 14.441 us/op
# Warmup Iteration  13: 15.278 us/op
# Warmup Iteration  14: 13.216 us/op
# Warmup Iteration  15: 11.437 us/op
# Warmup Iteration  16: 11.761 us/op
# Warmup Iteration  17: 15.280 us/op
# Warmup Iteration  18: 14.598 us/op
# Warmup Iteration  19: 14.189 us/op
# Warmup Iteration  20: 14.367 us/op
Iteration   1: 11.346 us/op
Iteration   2: 12.069 us/op
Iteration   3: 12.221 us/op
Iteration   4: 12.970 us/op
Iteration   5: 14.051 us/op
Iteration   6: 14.378 us/op
Iteration   7: 13.234 us/op
Iteration   8: 11.701 us/op
Iteration   9: 11.948 us/op
Iteration  10: 11.449 us/op
Iteration  11: 11.800 us/op
Iteration  12: 11.593 us/op
Iteration  13: 12.031 us/op
Iteration  14: 12.240 us/op
Iteration  15: 11.515 us/op
Iteration  16: 11.722 us/op
Iteration  17: 13.483 us/op
Iteration  18: 14.553 us/op
Iteration  19: 14.335 us/op
Iteration  20: 13.804 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100":
  12.622 ±(99.9%) 0.965 us/op [Average]
  (min, avg, max) = (11.346, 12.622, 14.553), stdev = 1.111
  CI (99.9%): [11.657, 13.587] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit1000

# Run progress: 70.00% complete, ETA 00:02:01
# Fork: 1 of 1
# Warmup Iteration   1: 187.335 us/op
# Warmup Iteration   2: 167.278 us/op
# Warmup Iteration   3: 169.579 us/op
# Warmup Iteration   4: 170.590 us/op
# Warmup Iteration   5: 166.235 us/op
# Warmup Iteration   6: 165.983 us/op
# Warmup Iteration   7: 169.643 us/op
# Warmup Iteration   8: 169.144 us/op
# Warmup Iteration   9: 161.264 us/op
# Warmup Iteration  10: 160.405 us/op
# Warmup Iteration  11: 169.069 us/op
# Warmup Iteration  12: 163.269 us/op
# Warmup Iteration  13: 175.684 us/op
# Warmup Iteration  14: 170.743 us/op
# Warmup Iteration  15: 152.140 us/op
# Warmup Iteration  16: 155.888 us/op
# Warmup Iteration  17: 153.459 us/op
# Warmup Iteration  18: 153.575 us/op
# Warmup Iteration  19: 154.890 us/op
# Warmup Iteration  20: 149.525 us/op
Iteration   1: 155.335 us/op
Iteration   2: 199.915 us/op
