[START] ./indy_rw_list.xml
# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 19.374 ns/op
# Warmup Iteration   2: 19.494 ns/op
# Warmup Iteration   3: 18.777 ns/op
# Warmup Iteration   4: 18.792 ns/op
# Warmup Iteration   5: 18.755 ns/op
# Warmup Iteration   6: 18.750 ns/op
# Warmup Iteration   7: 18.756 ns/op
# Warmup Iteration   8: 18.771 ns/op
# Warmup Iteration   9: 18.775 ns/op
# Warmup Iteration  10: 18.752 ns/op
# Warmup Iteration  11: 18.756 ns/op
# Warmup Iteration  12: 18.803 ns/op
# Warmup Iteration  13: 18.760 ns/op
# Warmup Iteration  14: 18.766 ns/op
# Warmup Iteration  15: 18.759 ns/op
# Warmup Iteration  16: 18.749 ns/op
# Warmup Iteration  17: 18.856 ns/op
# Warmup Iteration  18: 18.792 ns/op
# Warmup Iteration  19: 18.772 ns/op
# Warmup Iteration  20: 18.780 ns/op

# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 9 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15

# Run progress: 33.33% complete, ETA 00:04:02
# Fork: 1 of 1
# Warmup Iteration   1: 781.861 ±(99.9%) 113.119 ns/op
# Warmup Iteration   2: 745.304 ±(99.9%) 93.792 ns/op
# Warmup Iteration   3: 750.431 ±(99.9%) 125.472 ns/op
# Warmup Iteration   4: 757.709 ±(99.9%) 133.684 ns/op
# Warmup Iteration   5: 753.001 ±(99.9%) 134.176 ns/op
# Warmup Iteration   6: 740.556 ±(99.9%) 102.388 ns/op
# Warmup Iteration   7: 750.829 ±(99.9%) 131.910 ns/op
# Warmup Iteration   8: 754.576 ±(99.9%) 150.172 ns/op
# Warmup Iteration   9: 751.471 ±(99.9%) 76.418 ns/op
# Warmup Iteration  10: 749.445 ±(99.9%) 124.522 ns/op
# Warmup Iteration  11: 746.595 ±(99.9%) 55.107 ns/op
# Warmup Iteration  12: 743.701 ±(99.9%) 69.100 ns/op
# Warmup Iteration  13: 749.394 ±(99.9%) 120.686 ns/op
# Warmup Iteration  14: 741.440 ±(99.9%) 108.677 ns/op
# Warmup Iteration  15: 749.830 ±(99.9%) 80.729 ns/op
# Warmup Iteration  16: 753.297 ±(99.9%) 140.073 ns/op
# Warmup Iteration  17: 754.499 ±(99.9%) 110.796 ns/op
# Warmup Iteration  18: 747.463 ±(99.9%) 94.421 ns/op
# Warmup Iteration  19: 748.861 ±(99.9%) 91.058 ns/op
# Warmup Iteration  20: 749.397 ±(99.9%) 103.700 ns/op
Iteration   1: 752.196 ±(99.9%) 102.187 ns/op
Iteration   2: 758.537 ±(99.9%) 105.375 ns/op
Iteration   3: 763.981 ±(99.9%) 100.833 ns/op
Iteration   4: 761.072 ±(99.9%) 112.995 ns/op
Iteration   5: 748.912 ±(99.9%) 132.779 ns/op
Iteration   6: 763.147 ±(99.9%) 117.548 ns/op
Iteration   7: 751.381 ±(99.9%) 126.658 ns/op
Iteration   8: 764.253 ±(99.9%) 117.575 ns/op
Iteration   9: 755.344 ±(99.9%) 117.161 ns/op
Iteration  10: 748.244 ±(99.9%) 56.947 ns/op
Iteration  11: 750.026 ±(99.9%) 75.184 ns/op
Iteration  12: 753.228 ±(99.9%) 97.250 ns/op
Iteration  13: 756.603 ±(99.9%) 107.504 ns/op
Iteration  14: 758.524 ±(99.9%) 74.891 ns/op
Iteration  15: 749.753 ±(99.9%) 91.109 ns/op
Iteration  16: 752.501 ±(99.9%) 82.515 ns/op
Iteration  17: 759.165 ±(99.9%) 107.658 ns/op
Iteration  18: 748.495 ±(99.9%) 110.749 ns/op
Iteration  19: 757.229 ±(99.9%) 112.073 ns/op
Iteration  20: 754.126 ±(99.9%) 127.116 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15":
  755.336 ±(99.9%) 4.567 ns/op [Average]
  (min, avg, max) = (748.244, 755.336, 764.253), stdev = 5.260
  CI (99.9%): [750.769, 759.903] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 9 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2

# Run progress: 44.44% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 401.007 ±(99.9%) 75.401 ns/op
# Warmup Iteration   2: 372.712 ±(99.9%) 62.423 ns/op
# Warmup Iteration   3: 358.962 ±(99.9%) 47.428 ns/op
# Warmup Iteration   4: 360.930 ±(99.9%) 71.848 ns/op
# Warmup Iteration   5: 352.949 ±(99.9%) 42.885 ns/op
# Warmup Iteration   6: 357.051 ±(99.9%) 54.555 ns/op
# Warmup Iteration   7: 361.680 ±(99.9%) 69.274 ns/op
# Warmup Iteration   8: 361.392 ±(99.9%) 65.132 ns/op
# Warmup Iteration   9: 362.374 ±(99.9%) 42.642 ns/op
# Warmup Iteration  10: 363.336 ±(99.9%) 52.414 ns/op
# Warmup Iteration  11: 364.622 ±(99.9%) 70.858 ns/op
# Warmup Iteration  12: 353.341 ±(99.9%) 37.803 ns/op
# Warmup Iteration  13: 362.087 ±(99.9%) 47.131 ns/op
# Warmup Iteration  14: 355.814 ±(99.9%) 52.007 ns/op
# Warmup Iteration  15: 363.523 ±(99.9%) 32.318 ns/op
# Warmup Iteration  16: 360.630 ±(99.9%) 72.219 ns/op
# Warmup Iteration  17: 373.262 ±(99.9%) 95.518 ns/op
# Warmup Iteration  18: 361.302 ±(99.9%) 48.452 ns/op
# Warmup Iteration  19: 366.790 ±(99.9%) 87.276 ns/op
# Warmup Iteration  20: 368.823 ±(99.9%) 101.367 ns/op
Iteration   1: 364.283 ±(99.9%) 48.005 ns/op
Iteration   2: 368.616 ±(99.9%) 74.859 ns/op
Iteration   3: 363.408 ±(99.9%) 80.240 ns/op
Iteration   4: 363.415 ±(99.9%) 50.808 ns/op
Iteration   5: 373.609 ±(99.9%) 59.881 ns/op
Iteration   6: 360.276 ±(99.9%) 77.943 ns/op
Iteration   7: 367.108 ±(99.9%) 48.884 ns/op
Iteration   8: 369.728 ±(99.9%) 76.240 ns/op
Iteration   9: 363.320 ±(99.9%) 82.775 ns/op
Iteration  10: 364.332 ±(99.9%) 63.299 ns/op
Iteration  11: 358.141 ±(99.9%) 54.964 ns/op
Iteration  12: 362.857 ±(99.9%) 63.817 ns/op
Iteration  13: 359.914 ±(99.9%) 51.498 ns/op
Iteration  14: 356.688 ±(99.9%) 48.040 ns/op
Iteration  15: 357.592 ±(99.9%) 70.219 ns/op
Iteration  16: 356.124 ±(99.9%) 39.698 ns/op
Iteration  17: 361.600 ±(99.9%) 64.930 ns/op
Iteration  18: 360.932 ±(99.9%) 45.490 ns/op
Iteration  19: 361.356 ±(99.9%) 51.633 ns/op
Iteration  20: 360.639 ±(99.9%) 44.508 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2":
  362.697 ±(99.9%) 3.882 ns/op [Average]
  (min, avg, max) = (356.124, 362.697, 373.609), stdev = 4.470
  CI (99.9%): [358.815, 366.579] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 9 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20

# Run progress: 55.56% complete, ETA 00:02:41
# Fork: 1 of 1
# Warmup Iteration   1: 814.465 ±(99.9%) 105.083 ns/op
# Warmup Iteration   2: 739.583 ±(99.9%) 164.389 ns/op
# Warmup Iteration   3: 707.327 ±(99.9%) 55.077 ns/op
# Warmup Iteration   4: 703.501 ±(99.9%) 124.309 ns/op
# Warmup Iteration   5: 718.943 ±(99.9%) 167.106 ns/op
# Warmup Iteration   6: 703.051 ±(99.9%) 110.850 ns/op
# Warmup Iteration   7: 714.553 ±(99.9%) 94.877 ns/op
# Warmup Iteration   8: 723.657 ±(99.9%) 96.349 ns/op
# Warmup Iteration   9: 719.970 ±(99.9%) 112.101 ns/op
# Warmup Iteration  10: 715.993 ±(99.9%) 78.599 ns/op
# Warmup Iteration  11: 716.059 ±(99.9%) 107.717 ns/op
# Warmup Iteration  12: 716.858 ±(99.9%) 96.538 ns/op
# Warmup Iteration  13: 714.820 ±(99.9%) 119.407 ns/op
# Warmup Iteration  14: 722.629 ±(99.9%) 139.302 ns/op
# Warmup Iteration  15: 717.360 ±(99.9%) 85.348 ns/op
# Warmup Iteration  16: 712.808 ±(99.9%) 105.332 ns/op
# Warmup Iteration  17: 730.118 ±(99.9%) 105.968 ns/op
# Warmup Iteration  18: 723.667 ±(99.9%) 85.748 ns/op
# Warmup Iteration  19: 713.383 ±(99.9%) 134.015 ns/op
# Warmup Iteration  20: 714.603 ±(99.9%) 101.085 ns/op
Iteration   1: 711.100 ±(99.9%) 55.509 ns/op
Iteration   2: 710.702 ±(99.9%) 65.734 ns/op
Iteration   3: 717.515 ±(99.9%) 100.594 ns/op
Iteration   4: 715.098 ±(99.9%) 82.297 ns/op
Iteration   5: 723.360 ±(99.9%) 82.876 ns/op
Iteration   6: 716.940 ±(99.9%) 118.458 ns/op
Iteration   7: 721.271 ±(99.9%) 105.974 ns/op
Iteration   8: 715.764 ±(99.9%) 97.103 ns/op
Iteration   9: 713.335 ±(99.9%) 96.235 ns/op
Iteration  10: 726.648 ±(99.9%) 68.630 ns/op
Iteration  11: 718.637 ±(99.9%) 116.128 ns/op
Iteration  12: 710.303 ±(99.9%) 152.331 ns/op
Iteration  13: 729.529 ±(99.9%) 148.525 ns/op
Iteration  14: 709.162 ±(99.9%) 116.350 ns/op
Iteration  15: 712.804 ±(99.9%) 95.794 ns/op
Iteration  16: 719.783 ±(99.9%) 106.333 ns/op
Iteration  17: 730.053 ±(99.9%) 134.993 ns/op
Iteration  18: 713.470 ±(99.9%) 106.160 ns/op
Iteration  19: 723.100 ±(99.9%) 113.701 ns/op
Iteration  20: 706.696 ±(99.9%) 93.758 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20":
  717.264 ±(99.9%) 5.846 ns/op [Average]
  (min, avg, max) = (706.696, 717.264, 730.053), stdev = 6.733
  CI (99.9%): [711.417, 723.110] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 9 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3

# Run progress: 66.67% complete, ETA 00:02:01
# Fork: 1 of 1
# Warmup Iteration   1: 345.354 ±(99.9%) 105.876 ns/op
# Warmup Iteration   2: 378.377 ±(99.9%) 68.549 ns/op
# Warmup Iteration   3: 322.635 ±(99.9%) 63.167 ns/op
# Warmup Iteration   4: 312.733 ±(99.9%) 42.707 ns/op
# Warmup Iteration   5: 366.992 ±(99.9%) 61.867 ns/op
# Warmup Iteration   6: 353.104 ±(99.9%) 38.932 ns/op
# Warmup Iteration   7: 332.838 ±(99.9%) 49.179 ns/op
# Warmup Iteration   8: 339.420 ±(99.9%) 46.367 ns/op
# Warmup Iteration   9: 333.265 ±(99.9%) 62.061 ns/op
# Warmup Iteration  10: 333.278 ±(99.9%) 31.207 ns/op
# Warmup Iteration  11: 342.211 ±(99.9%) 55.127 ns/op
# Warmup Iteration  12: 337.348 ±(99.9%) 57.589 ns/op
# Warmup Iteration  13: 333.399 ±(99.9%) 72.226 ns/op
# Warmup Iteration  14: 334.302 ±(99.9%) 61.787 ns/op
# Warmup Iteration  15: 341.424 ±(99.9%) 47.308 ns/op
# Warmup Iteration  16: 332.817 ±(99.9%) 56.778 ns/op
# Warmup Iteration  17: 339.526 ±(99.9%) 57.720 ns/op
# Warmup Iteration  18: 335.250 ±(99.9%) 69.464 ns/op
# Warmup Iteration  19: 337.148 ±(99.9%) 39.909 ns/op
# Warmup Iteration  20: 341.808 ±(99.9%) 62.887 ns/op
Iteration   1: 336.617 ±(99.9%) 34.631 ns/op
Iteration   2: 342.083 ±(99.9%) 54.481 ns/op
Iteration   3: 373.175 ±(99.9%) 95.989 ns/op
Iteration   4: 359.872 ±(99.9%) 63.650 ns/op
Iteration   5: 371.711 ±(99.9%) 99.559 ns/op
Iteration   6: 358.769 ±(99.9%) 41.083 ns/op
Iteration   7: 357.398 ±(99.9%) 74.843 ns/op
Iteration   8: 362.387 ±(99.9%) 115.920 ns/op
Iteration   9: 365.878 ±(99.9%) 59.074 ns/op
Iteration  10: 366.859 ±(99.9%) 88.377 ns/op
Iteration  11: 364.862 ±(99.9%) 52.832 ns/op
Iteration  12: 362.235 ±(99.9%) 44.167 ns/op
Iteration  13: 339.845 ±(99.9%) 60.497 ns/op
Iteration  14: 338.238 ±(99.9%) 67.101 ns/op
Iteration  15: 337.144 ±(99.9%) 71.729 ns/op
Iteration  16: 333.236 ±(99.9%) 63.526 ns/op
Iteration  17: 342.462 ±(99.9%) 76.678 ns/op
Iteration  18: 340.636 ±(99.9%) 87.668 ns/op
Iteration  19: 327.892 ±(99.9%) 32.259 ns/op
Iteration  20: 328.062 ±(99.9%) 48.822 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3":
  350.468 ±(99.9%) 13.120 ns/op [Average]
  (min, avg, max) = (327.892, 350.468, 373.175), stdev = 15.109
  CI (99.9%): [337.348, 363.588] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 9 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4

# Run progress: 77.78% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 369.426 ±(99.9%) 38.884 ns/op
# Warmup Iteration   2: 395.513 ±(99.9%) 71.790 ns/op
# Warmup Iteration   3: 375.676 ±(99.9%) 70.769 ns/op
# Warmup Iteration   4: 377.717 ±(99.9%) 94.977 ns/op
# Warmup Iteration   5: 385.214 ±(99.9%) 66.406 ns/op
# Warmup Iteration   6: 383.735 ±(99.9%) 83.665 ns/op
# Warmup Iteration   7: 376.285 ±(99.9%) 67.957 ns/op
# Warmup Iteration   8: 376.426 ±(99.9%) 63.108 ns/op
# Warmup Iteration   9: 375.220 ±(99.9%) 55.131 ns/op
# Warmup Iteration  10: 378.086 ±(99.9%) 87.867 ns/op
# Warmup Iteration  11: 387.220 ±(99.9%) 66.773 ns/op
# Warmup Iteration  12: 383.282 ±(99.9%) 37.730 ns/op
# Warmup Iteration  13: 384.678 ±(99.9%) 84.925 ns/op
# Warmup Iteration  14: 387.600 ±(99.9%) 68.128 ns/op
# Warmup Iteration  15: 378.678 ±(99.9%) 57.052 ns/op
# Warmup Iteration  16: 383.854 ±(99.9%) 47.776 ns/op
# Warmup Iteration  17: 382.047 ±(99.9%) 42.594 ns/op
# Warmup Iteration  18: 385.446 ±(99.9%) 69.192 ns/op
# Warmup Iteration  19: 384.516 ±(99.9%) 77.196 ns/op
# Warmup Iteration  20: 379.333 ±(99.9%) 44.052 ns/op
Iteration   1: 380.474 ±(99.9%) 65.103 ns/op
Iteration   2: 391.436 ±(99.9%) 50.609 ns/op
Iteration   3: 374.505 ±(99.9%) 45.455 ns/op
Iteration   4: 380.568 ±(99.9%) 60.525 ns/op
Iteration   5: 391.658 ±(99.9%) 93.795 ns/op
Iteration   6: 375.206 ±(99.9%) 63.182 ns/op
Iteration   7: 380.976 ±(99.9%) 52.961 ns/op
Iteration   8: 386.373 ±(99.9%) 46.514 ns/op
Iteration   9: 386.861 ±(99.9%) 92.370 ns/op
Iteration  10: 392.926 ±(99.9%) 102.296 ns/op
Iteration  11: 380.010 ±(99.9%) 83.758 ns/op
Iteration  12: 385.224 ±(99.9%) 68.715 ns/op
Iteration  13: 391.111 ±(99.9%) 72.692 ns/op
Iteration  14: 388.440 ±(99.9%) 60.184 ns/op
Iteration  15: 392.580 ±(99.9%) 90.941 ns/op
Iteration  16: 386.283 ±(99.9%) 96.143 ns/op
Iteration  17: 383.261 ±(99.9%) 58.270 ns/op
Iteration  18: 382.819 ±(99.9%) 48.161 ns/op
Iteration  19: 382.959 ±(99.9%) 107.797 ns/op
Iteration  20: 392.256 ±(99.9%) 58.901 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4":
  385.296 ±(99.9%) 4.930 ns/op [Average]
  (min, avg, max) = (374.505, 385.296, 392.926), stdev = 5.677
  CI (99.9%): [380.367, 390.226] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 9 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5

# Run progress: 88.89% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 448.181 ±(99.9%) 86.006 ns/op
# Warmup Iteration   2: 397.499 ±(99.9%) 69.317 ns/op
# Warmup Iteration   3: 385.171 ±(99.9%) 57.789 ns/op
# Warmup Iteration   4: 383.982 ±(99.9%) 55.902 ns/op
# Warmup Iteration   5: 381.220 ±(99.9%) 45.745 ns/op
# Warmup Iteration   6: 380.450 ±(99.9%) 37.898 ns/op
# Warmup Iteration   7: 401.442 ±(99.9%) 51.245 ns/op
# Warmup Iteration   8: 393.500 ±(99.9%) 65.899 ns/op
# Warmup Iteration   9: 383.207 ±(99.9%) 34.936 ns/op
# Warmup Iteration  10: 391.632 ±(99.9%) 103.447 ns/op
# Warmup Iteration  11: 392.809 ±(99.9%) 104.109 ns/op
# Warmup Iteration  12: 387.291 ±(99.9%) 63.663 ns/op
# Warmup Iteration  13: 383.451 ±(99.9%) 61.412 ns/op
# Warmup Iteration  14: 386.925 ±(99.9%) 91.312 ns/op
# Warmup Iteration  15: 387.933 ±(99.9%) 65.005 ns/op
# Warmup Iteration  16: 384.030 ±(99.9%) 42.483 ns/op
# Warmup Iteration  17: 390.826 ±(99.9%) 82.830 ns/op
# Warmup Iteration  18: 393.426 ±(99.9%) 94.606 ns/op
# Warmup Iteration  19: 386.968 ±(99.9%) 81.511 ns/op
# Warmup Iteration  20: 387.425 ±(99.9%) 77.003 ns/op
Iteration   1: 387.456 ±(99.9%) 66.864 ns/op
Iteration   2: 388.807 ±(99.9%) 74.297 ns/op
Iteration   3: 386.907 ±(99.9%) 70.730 ns/op
Iteration   4: 387.043 ±(99.9%) 46.486 ns/op
Iteration   5: 393.775 ±(99.9%) 94.221 ns/op
Iteration   6: 387.135 ±(99.9%) 49.729 ns/op
Iteration   7: 388.703 ±(99.9%) 85.926 ns/op
Iteration   8: 386.345 ±(99.9%) 38.422 ns/op
Iteration   9: 387.684 ±(99.9%) 70.008 ns/op
Iteration  10: 387.287 ±(99.9%) 42.577 ns/op
Iteration  11: 387.274 ±(99.9%) 79.552 ns/op
Iteration  12: 387.992 ±(99.9%) 73.997 ns/op
Iteration  13: 382.814 ±(99.9%) 65.225 ns/op
Iteration  14: 384.746 ±(99.9%) 55.286 ns/op
Iteration  15: 388.212 ±(99.9%) 77.897 ns/op
Iteration  16: 386.918 ±(99.9%) 65.804 ns/op
Iteration  17: 389.269 ±(99.9%) 94.968 ns/op
Iteration  18: 384.773 ±(99.9%) 47.389 ns/op
Iteration  19: 388.513 ±(99.9%) 76.016 ns/op
Iteration  20: 385.966 ±(99.9%) 47.306 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5":
  387.381 ±(99.9%) 1.879 ns/op [Average]
  (min, avg, max) = (382.814, 387.381, 393.775), stdev = 2.164
  CI (99.9%): [385.502, 389.260] (assumes normal distribution)


# Run complete. Total time: 00:06:03

Benchmark         Mode  Cnt    Score    Error  Units
SingleRun.args0   avgt   20  434.036 ±  7.933  ns/op
SingleRun.args1   avgt   20  362.084 ±  5.874  ns/op
SingleRun.args10  avgt   20  798.383 ±  5.550  ns/op
SingleRun.args15  avgt   20  755.336 ±  4.567  ns/op
SingleRun.args2   avgt   20  362.697 ±  3.882  ns/op
SingleRun.args20  avgt   20  717.264 ±  5.846  ns/op
SingleRun.args3   avgt   20  350.468 ± 13.120  ns/op
SingleRun.args4   avgt   20  385.296 ±  4.930  ns/op
SingleRun.args5   avgt   20  387.381 ±  1.879  ns/op
# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 416.254 ±(99.9%) 57.761 ns/op
# Warmup Iteration   2: 437.430 ±(99.9%) 71.719 ns/op
# Warmup Iteration   3: 409.155 ±(99.9%) 76.952 ns/op
# Warmup Iteration   4: 409.645 ±(99.9%) 71.107 ns/op
# Warmup Iteration   5: 404.866 ±(99.9%) 100.987 ns/op
# Warmup Iteration   6: 409.505 ±(99.9%) 84.488 ns/op
# Warmup Iteration   7: 398.236 ±(99.9%) 114.096 ns/op
# Warmup Iteration   8: 401.542 ±(99.9%) 112.359 ns/op
# Warmup Iteration   9: 409.555 ±(99.9%) 110.516 ns/op
# Warmup Iteration  10: 390.582 ±(99.9%) 85.896 ns/op
# Warmup Iteration  11: 389.537 ±(99.9%) 82.906 ns/op
# Warmup Iteration  12: 414.794 ±(99.9%) 95.939 ns/op
# Warmup Iteration  13: 407.797 ±(99.9%) 129.476 ns/op
# Warmup Iteration  14: 405.169 ±(99.9%) 99.741 ns/op
# Warmup Iteration  15: 391.386 ±(99.9%) 53.869 ns/op
# Warmup Iteration  16: 382.329 ±(99.9%) 100.076 ns/op
# Warmup Iteration  17: 388.030 ±(99.9%) 76.938 ns/op
# Warmup Iteration  18: 401.314 ±(99.9%) 124.944 ns/op
# Warmup Iteration  19: 381.020 ±(99.9%) 74.996 ns/op
# Warmup Iteration  20: 391.671 ±(99.9%) 98.812 ns/op
Iteration   1: 389.852 ±(99.9%) 79.572 ns/op
Iteration   2: 399.833 ±(99.9%) 115.957 ns/op
Iteration   3: 383.985 ±(99.9%) 77.370 ns/op
Iteration   4: 383.833 ±(99.9%) 93.458 ns/op
Iteration   5: 397.411 ±(99.9%) 71.071 ns/op
Iteration   6: 407.796 ±(99.9%) 133.284 ns/op
Iteration   7: 400.297 ±(99.9%) 80.375 ns/op
Iteration   8: 410.640 ±(99.9%) 73.006 ns/op
Iteration   9: 391.755 ±(99.9%) 132.646 ns/op
Iteration  10: 391.873 ±(99.9%) 89.994 ns/op
Iteration  11: 405.287 ±(99.9%) 64.275 ns/op
Iteration  12: 382.773 ±(99.9%) 91.229 ns/op
Iteration  13: 397.467 ±(99.9%) 65.608 ns/op
Iteration  14: 403.338 ±(99.9%) 134.990 ns/op
Iteration  15: 384.564 ±(99.9%) 77.403 ns/op
Iteration  16: 393.030 ±(99.9%) 76.676 ns/op
Iteration  17: 385.009 ±(99.9%) 102.683 ns/op
Iteration  18: 387.662 ±(99.9%) 101.029 ns/op
Iteration  19: 413.059 ±(99.9%) 51.966 ns/op
Iteration  20: 397.218 ±(99.9%) 117.732 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0":
  395.334 ±(99.9%) 8.177 ns/op [Average]
  (min, avg, max) = (382.773, 395.334, 413.059), stdev = 9.416
  CI (99.9%): [387.158, 403.511] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1

# Run progress: 11.11% complete, ETA 00:05:22
# Fork: 1 of 1
# Warmup Iteration   1: 401.031 ±(99.9%) 43.115 ns/op
# Warmup Iteration   2: 361.208 ±(99.9%) 46.865 ns/op
# Warmup Iteration   3: 417.722 ±(99.9%) 65.750 ns/op
# Warmup Iteration   4: 412.441 ±(99.9%) 61.360 ns/op
# Warmup Iteration   5: 414.290 ±(99.9%) 65.252 ns/op
# Warmup Iteration   6: 418.944 ±(99.9%) 95.546 ns/op
# Warmup Iteration   7: 411.906 ±(99.9%) 70.618 ns/op
# Warmup Iteration   8: 422.367 ±(99.9%) 62.241 ns/op
# Warmup Iteration   9: 421.064 ±(99.9%) 91.512 ns/op
# Warmup Iteration  10: 427.389 ±(99.9%) 103.459 ns/op
# Warmup Iteration  11: 409.711 ±(99.9%) 82.303 ns/op
# Warmup Iteration  12: 423.596 ±(99.9%) 89.426 ns/op
# Warmup Iteration  13: 414.072 ±(99.9%) 69.535 ns/op
# Warmup Iteration  14: 424.433 ±(99.9%) 78.450 ns/op
# Warmup Iteration  15: 420.188 ±(99.9%) 52.245 ns/op
# Warmup Iteration  16: 412.553 ±(99.9%) 99.423 ns/op
# Warmup Iteration  17: 408.591 ±(99.9%) 53.477 ns/op
# Warmup Iteration  18: 411.817 ±(99.9%) 59.688 ns/op
# Warmup Iteration  19: 414.475 ±(99.9%) 72.312 ns/op
# Warmup Iteration  20: 421.941 ±(99.9%) 75.031 ns/op
Iteration   1: 415.380 ±(99.9%) 46.100 ns/op
Iteration   2: 417.626 ±(99.9%) 63.346 ns/op
Iteration   3: 419.917 ±(99.9%) 58.981 ns/op
Iteration   4: 409.402 ±(99.9%) 64.905 ns/op
