[START] ./scripts/indy_array.xml
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 12.718 ns/op
# Warmup Iteration   2: 12.092 ns/op
# Warmup Iteration   3: 11.324 ns/op
# Warmup Iteration   4: 11.270 ns/op
# Warmup Iteration   5: 11.264 ns/op
# Warmup Iteration   6: 11.306 ns/op
# Warmup Iteration   7: 11.256 ns/op
# Warmup Iteration   8: 11.317 ns/op
# Warmup Iteration   9: 11.595 ns/op
# Warmup Iteration  10: 11.290 ns/op
# Warmup Iteration  11: 11.266 ns/op
# Warmup Iteration  12: 11.283 ns/op
# Warmup Iteration  13: 11.254 ns/op
# Warmup Iteration  14: 12.662 ns/op
# Warmup Iteration  15: 11.312 ns/op
# Warmup Iteration  16: 11.474 ns/op
# Warmup Iteration  17: 11.386 ns/op
# Warmup Iteration  18: 12.113 ns/op
# Warmup Iteration  19: 11.363 ns/op
# Warmup Iteration  20: 11.263 ns/op
# Run progress: 55.56% complete, ETA 00:02:40
# Fork: 1 of 1
# Warmup Iteration   1: 18.519 ns/op
# Warmup Iteration   2: 17.980 ns/op
# Warmup Iteration   3: 17.686 ns/op
# Warmup Iteration   4: 17.692 ns/op
# Warmup Iteration   5: 18.220 ns/op
# Warmup Iteration   6: 17.686 ns/op
# Warmup Iteration   7: 17.686 ns/op
# Warmup Iteration   8: 17.683 ns/op
# Warmup Iteration   9: 17.700 ns/op
# Warmup Iteration  10: 17.688 ns/op
# Warmup Iteration  11: 17.694 ns/op
# Warmup Iteration  12: 17.684 ns/op
# Warmup Iteration  13: 17.699 ns/op
# Warmup Iteration  14: 17.686 ns/op
# Warmup Iteration  15: 18.691 ns/op
# Warmup Iteration  16: 17.683 ns/op
# Warmup Iteration  17: 15.694 ns/op
# Warmup Iteration  18: 15.702 ns/op
# Warmup Iteration  19: 15.724 ns/op
# Warmup Iteration  20: 15.696 ns/op
Iteration   1: 16.717 ns/op
Iteration   2: 15.697 ns/op
Iteration   3: 15.687 ns/op
Iteration   4: 15.684 ns/op
Iteration   5: 15.690 ns/op
Iteration   6: 15.679 ns/op
Iteration   7: 15.707 ns/op
Iteration   8: 15.687 ns/op
Iteration   9: 15.688 ns/op
Iteration  10: 15.695 ns/op
Iteration  11: 15.689 ns/op
Iteration  12: 15.697 ns/op
Iteration  13: 15.697 ns/op
Iteration  14: 15.683 ns/op
Iteration  15: 18.973 ns/op
Iteration  16: 15.693 ns/op
Iteration  17: 15.694 ns/op
Iteration  18: 15.693 ns/op
Iteration  19: 15.699 ns/op
Iteration  20: 15.693 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20":
  15.907 ±(99.9%) 0.657 ns/op [Average]
  (min, avg, max) = (15.679, 15.907, 18.973), stdev = 0.757
  CI (99.9%): [15.250, 16.564] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3

# Run progress: 66.67% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 12.226 ns/op
# Warmup Iteration   2: 11.885 ns/op
# Warmup Iteration   3: 12.313 ns/op
# Warmup Iteration   4: 12.315 ns/op
# Warmup Iteration   5: 12.327 ns/op
# Warmup Iteration   6: 12.326 ns/op
# Warmup Iteration   7: 12.316 ns/op
# Warmup Iteration   8: 12.320 ns/op
# Warmup Iteration   9: 12.321 ns/op
# Warmup Iteration  10: 12.329 ns/op
# Warmup Iteration  11: 12.328 ns/op
# Warmup Iteration  12: 12.331 ns/op
# Warmup Iteration  13: 12.318 ns/op
# Warmup Iteration  14: 12.321 ns/op
# Warmup Iteration  15: 12.304 ns/op
# Warmup Iteration  16: 12.319 ns/op
# Warmup Iteration  17: 11.669 ns/op
# Warmup Iteration  18: 11.671 ns/op
# Warmup Iteration  19: 11.668 ns/op
# Warmup Iteration  20: 11.668 ns/op
Iteration   1: 11.669 ns/op
Iteration   2: 11.671 ns/op
Iteration   3: 11.673 ns/op
Iteration   4: 11.683 ns/op
Iteration   5: 11.670 ns/op
Iteration   6: 11.670 ns/op
Iteration   7: 11.668 ns/op
Iteration   8: 11.671 ns/op
Iteration   9: 11.668 ns/op
Iteration  10: 11.671 ns/op
Iteration  11: 11.670 ns/op
Iteration  12: 11.680 ns/op
Iteration  13: 11.671 ns/op
Iteration  14: 11.670 ns/op
Iteration  15: 11.668 ns/op
Iteration  16: 11.675 ns/op
Iteration  17: 11.670 ns/op
Iteration  18: 11.672 ns/op
Iteration  19: 11.668 ns/op
Iteration  20: 11.670 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3":
  11.671 ±(99.9%) 0.003 ns/op [Average]
  (min, avg, max) = (11.668, 11.671, 11.683), stdev = 0.004
  CI (99.9%): [11.668, 11.675] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4

# Run progress: 77.78% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 15.022 ns/op
# Warmup Iteration   2: 13.208 ns/op
# Warmup Iteration   3: 12.092 ns/op
# Warmup Iteration   4: 11.773 ns/op
# Warmup Iteration   5: 11.913 ns/op
# Warmup Iteration   6: 11.772 ns/op
# Warmup Iteration   7: 13.000 ns/op
# Warmup Iteration   8: 12.031 ns/op
# Warmup Iteration   9: 11.930 ns/op
# Warmup Iteration  10: 11.771 ns/op
# Warmup Iteration  11: 13.526 ns/op
# Warmup Iteration  12: 12.751 ns/op
# Warmup Iteration  13: 11.952 ns/op
# Warmup Iteration  14: 11.771 ns/op
# Warmup Iteration  15: 13.567 ns/op
# Warmup Iteration  16: 12.772 ns/op
# Warmup Iteration  17: 11.942 ns/op
# Warmup Iteration  18: 11.771 ns/op
# Warmup Iteration  19: 16.376 ns/op
# Warmup Iteration  20: 12.522 ns/op
Iteration   1: 16.017 ns/op
Iteration   2: 16.300 ns/op
Iteration   3: 12.097 ns/op
Iteration   4: 16.028 ns/op
Iteration   5: 11.764 ns/op
Iteration   6: 11.768 ns/op
Iteration   7: 16.031 ns/op
Iteration   8: 15.527 ns/op
Iteration   9: 16.304 ns/op
Iteration  10: 11.871 ns/op
Iteration  11: 16.399 ns/op
Iteration  12: 11.783 ns/op
Iteration  13: 11.773 ns/op
Iteration  14: 11.765 ns/op
Iteration  15: 11.769 ns/op
Iteration  16: 16.015 ns/op
Iteration  17: 16.018 ns/op
Iteration  18: 14.995 ns/op
Iteration  19: 16.410 ns/op
Iteration  20: 11.775 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4":
  14.120 ±(99.9%) 1.875 ns/op [Average]
  (min, avg, max) = (11.764, 14.120, 16.410), stdev = 2.159
  CI (99.9%): [12.246, 15.995] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5

# Run progress: 88.89% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 12.567 ns/op
# Warmup Iteration   2: 12.325 ns/op
# Warmup Iteration   3: 11.861 ns/op
# Warmup Iteration   4: 11.863 ns/op
# Warmup Iteration   5: 11.862 ns/op
# Warmup Iteration   6: 11.859 ns/op
# Warmup Iteration   7: 11.861 ns/op
# Warmup Iteration   8: 11.858 ns/op
# Warmup Iteration   9: 11.862 ns/op
# Warmup Iteration  10: 11.863 ns/op
# Warmup Iteration  11: 11.872 ns/op
# Warmup Iteration  12: 11.871 ns/op
# Warmup Iteration  13: 11.865 ns/op
# Warmup Iteration  14: 11.860 ns/op
# Warmup Iteration  15: 11.861 ns/op
# Warmup Iteration  16: 11.862 ns/op
# Warmup Iteration  17: 11.861 ns/op
# Warmup Iteration  18: 11.861 ns/op
# Warmup Iteration  19: 11.857 ns/op
# Warmup Iteration  20: 11.860 ns/op
Iteration   1: 11.914 ns/op
Iteration   2: 11.871 ns/op
Iteration   3: 11.864 ns/op
Iteration   4: 11.859 ns/op
Iteration   5: 11.859 ns/op
Iteration   6: 11.864 ns/op
Iteration   7: 11.857 ns/op
Iteration   8: 12.061 ns/op
Iteration   9: 11.864 ns/op
Iteration  10: 11.861 ns/op
Iteration  11: 11.859 ns/op
Iteration  12: 11.859 ns/op
Iteration  13: 11.863 ns/op
Iteration  14: 11.858 ns/op
Iteration  15: 12.573 ns/op
Iteration  16: 11.862 ns/op
Iteration  17: 11.864 ns/op
Iteration  18: 11.862 ns/op
Iteration  19: 11.863 ns/op
Iteration  20: 11.859 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5":
  11.910 ±(99.9%) 0.141 ns/op [Average]
  (min, avg, max) = (11.857, 11.910, 12.573), stdev = 0.163
  CI (99.9%): [11.768, 12.051] (assumes normal distribution)


# Run complete. Total time: 00:06:01

Benchmark         Mode  Cnt   Score   Error  Units
SingleRun.args0   avgt   20  11.973 ± 0.768  ns/op
SingleRun.args1   avgt   20  11.404 ± 0.003  ns/op
SingleRun.args10  avgt   20  13.453 ± 0.101  ns/op
SingleRun.args15  avgt   20  15.123 ± 0.093  ns/op
SingleRun.args2   avgt   20  11.611 ± 0.090  ns/op
SingleRun.args20  avgt   20  15.907 ± 0.657  ns/op
SingleRun.args3   avgt   20  11.671 ± 0.003  ns/op
SingleRun.args4   avgt   20  14.120 ± 1.875  ns/op
SingleRun.args5   avgt   20  11.910 ± 0.141  ns/op
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MultiTarget.test

# Run progress: 0.00% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 50811.503 ns/op
# Warmup Iteration   2: 48811.662 ns/op
# Warmup Iteration   3: 48807.479 ns/op
# Warmup Iteration   4: 48743.656 ns/op
# Warmup Iteration   5: 48683.415 ns/op
# Warmup Iteration   6: 48644.525 ns/op
# Warmup Iteration   7: 50889.892 ns/op
# Warmup Iteration   8: 50611.611 ns/op
# Warmup Iteration   9: 50663.233 ns/op
# Warmup Iteration  10: 50675.676 ns/op
# Warmup Iteration  11: 50651.857 ns/op
# Warmup Iteration  12: 50737.347 ns/op
# Warmup Iteration  13: 50913.990 ns/op
# Warmup Iteration  14: 50872.335 ns/op
# Warmup Iteration  15: 51002.333 ns/op
# Warmup Iteration  16: 50860.014 ns/op
# Warmup Iteration  17: 50882.433 ns/op
# Warmup Iteration  18: 50799.102 ns/op
# Warmup Iteration  19: 50824.531 ns/op
# Warmup Iteration  20: 50949.200 ns/op
Iteration   1: 50913.048 ns/op
Iteration   2: 50901.499 ns/op
Iteration   3: 50813.448 ns/op
Iteration   4: 50886.750 ns/op
Iteration   5: 50762.607 ns/op
Iteration   6: 50789.626 ns/op
Iteration   7: 50861.211 ns/op
Iteration   8: 50788.970 ns/op
Iteration   9: 50806.708 ns/op
Iteration  10: 50858.394 ns/op
Iteration  11: 50783.649 ns/op
Iteration  12: 50879.293 ns/op
Iteration  13: 50984.250 ns/op
Iteration  14: 50910.814 ns/op
Iteration  15: 50859.812 ns/op
Iteration  16: 50943.189 ns/op
Iteration  17: 50840.155 ns/op
Iteration  18: 50841.747 ns/op
Iteration  19: 50914.165 ns/op
Iteration  20: 50954.420 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MultiTarget.test":
  50864.688 ±(99.9%) 53.834 ns/op [Average]
  (min, avg, max) = (50762.607, 50864.688, 50984.250), stdev = 61.995
  CI (99.9%): [50810.854, 50918.522] (assumes normal distribution)


# Run complete. Total time: 00:00:40

Benchmark         Mode  Cnt      Score    Error  Units
MultiTarget.test  avgt   20  50864.688 ± 53.834  ns/op
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 1
# Warmup Iteration   1: 0.505 us/op
# Warmup Iteration   2: 0.473 us/op
# Warmup Iteration   3: 0.475 us/op
# Warmup Iteration   4: 0.463 us/op
# Warmup Iteration   5: 0.469 us/op
# Warmup Iteration   6: 0.478 us/op
# Warmup Iteration   7: 0.463 us/op
# Warmup Iteration   8: 0.463 us/op
# Warmup Iteration   9: 0.462 us/op
# Warmup Iteration  10: 0.480 us/op
# Warmup Iteration  11: 0.462 us/op
# Warmup Iteration  12: 0.465 us/op
# Warmup Iteration  13: 0.463 us/op
# Warmup Iteration  14: 0.462 us/op
# Warmup Iteration  15: 0.464 us/op
# Warmup Iteration  16: 0.463 us/op
# Warmup Iteration  17: 0.462 us/op
# Warmup Iteration  18: 0.463 us/op
# Warmup Iteration  19: 0.462 us/op
# Warmup Iteration  20: 0.462 us/op
Iteration   1: 0.463 us/op
Iteration   2: 0.462 us/op
Iteration   3: 0.462 us/op
Iteration   4: 0.463 us/op
Iteration   5: 0.463 us/op
Iteration   6: 0.468 us/op
Iteration   7: 0.463 us/op
Iteration   8: 0.463 us/op
Iteration   9: 0.462 us/op
Iteration  10: 0.462 us/op
Iteration  11: 0.462 us/op
Iteration  12: 0.463 us/op
Iteration  13: 0.462 us/op
Iteration  14: 0.463 us/op
Iteration  15: 0.462 us/op
Iteration  16: 0.463 us/op
Iteration  17: 0.488 us/op
Iteration  18: 0.488 us/op
Iteration  19: 0.463 us/op
Iteration  20: 0.464 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10":
  0.465 ±(99.9%) 0.007 us/op [Average]
  (min, avg, max) = (0.462, 0.465, 0.488), stdev = 0.008
  CI (99.9%): [0.459, 0.472] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100

# Run progress: 10.00% complete, ETA 00:06:01
# Fork: 1 of 1
# Warmup Iteration   1: 8.467 us/op
# Warmup Iteration   2: 8.042 us/op
# Warmup Iteration   3: 8.081 us/op
# Warmup Iteration   4: 7.916 us/op
# Warmup Iteration   5: 8.127 us/op
# Warmup Iteration   6: 7.842 us/op
# Warmup Iteration   7: 8.059 us/op
# Warmup Iteration   8: 7.832 us/op
# Warmup Iteration   9: 7.828 us/op
# Warmup Iteration  10: 7.848 us/op
# Warmup Iteration  11: 7.871 us/op
# Warmup Iteration  12: 7.839 us/op
# Warmup Iteration  13: 7.828 us/op
# Warmup Iteration  14: 7.839 us/op
# Warmup Iteration  15: 7.842 us/op
# Warmup Iteration  16: 7.840 us/op
# Warmup Iteration  17: 7.891 us/op
# Warmup Iteration  18: 7.854 us/op
# Warmup Iteration  19: 7.850 us/op
# Warmup Iteration  20: 7.852 us/op
Iteration   1: 7.850 us/op
Iteration   2: 7.890 us/op
Iteration   3: 7.867 us/op
Iteration   4: 7.858 us/op
Iteration   5: 7.880 us/op
Iteration   6: 7.856 us/op
Iteration   7: 7.863 us/op
Iteration   8: 7.865 us/op
Iteration   9: 7.862 us/op
Iteration  10: 7.858 us/op
Iteration  11: 7.862 us/op
Iteration  12: 7.875 us/op
Iteration  13: 7.874 us/op
Iteration  14: 7.863 us/op
Iteration  15: 7.891 us/op
Iteration  16: 7.885 us/op
Iteration  17: 7.900 us/op
Iteration  18: 7.896 us/op
Iteration  19: 7.919 us/op
Iteration  20: 7.926 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100":
  7.877 ±(99.9%) 0.018 us/op [Average]
  (min, avg, max) = (7.850, 7.877, 7.926), stdev = 0.021
  CI (99.9%): [7.859, 7.895] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit1000

# Run progress: 20.00% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 115.824 us/op
# Warmup Iteration   2: 109.506 us/op
# Warmup Iteration   3: 109.173 us/op
# Warmup Iteration   4: 109.486 us/op
# Warmup Iteration   5: 110.370 us/op
# Warmup Iteration   6: 107.792 us/op
# Warmup Iteration   7: 107.557 us/op
# Warmup Iteration   8: 107.839 us/op
# Warmup Iteration   9: 107.865 us/op
# Warmup Iteration  10: 107.727 us/op
# Warmup Iteration  11: 107.561 us/op
# Warmup Iteration  12: 108.016 us/op
# Warmup Iteration  13: 107.865 us/op
# Warmup Iteration  14: 107.752 us/op
# Warmup Iteration  15: 107.833 us/op
# Warmup Iteration  16: 107.773 us/op
# Warmup Iteration  17: 107.783 us/op
# Warmup Iteration  18: 107.802 us/op
# Warmup Iteration  19: 108.064 us/op
# Warmup Iteration  20: 107.702 us/op
Iteration   1: 108.344 us/op
Iteration   2: 108.222 us/op
Iteration   3: 107.820 us/op
Iteration   4: 108.650 us/op
Iteration   5: 107.937 us/op
Iteration   6: 108.098 us/op
Iteration   7: 107.914 us/op
Iteration   8: 108.083 us/op
Iteration   9: 108.275 us/op
Iteration  10: 108.456 us/op
Iteration  11: 108.272 us/op
Iteration  12: 108.200 us/op
Iteration  13: 108.099 us/op
Iteration  14: 108.481 us/op
Iteration  15: 108.831 us/op
Iteration  16: 108.289 us/op
Iteration  17: 108.464 us/op
Iteration  18: 108.498 us/op
Iteration  19: 108.649 us/op
Iteration  20: 108.610 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit1000":
  108.310 ±(99.9%) 0.236 us/op [Average]
  (min, avg, max) = (107.820, 108.310, 108.831), stdev = 0.272
  CI (99.9%): [108.074, 108.546] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10000

# Run progress: 30.00% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 1418.010 us/op
# Warmup Iteration   2: 1364.067 us/op
# Warmup Iteration   3: 1326.854 us/op
# Warmup Iteration   4: 1360.641 us/op
# Warmup Iteration   5: 1329.522 us/op
# Warmup Iteration   6: 1327.078 us/op
# Warmup Iteration   7: 1326.472 us/op
# Warmup Iteration   8: 1322.978 us/op
# Warmup Iteration   9: 1332.929 us/op
# Warmup Iteration  10: 1326.695 us/op
# Warmup Iteration  11: 1326.106 us/op
# Warmup Iteration  12: 1326.030 us/op
# Warmup Iteration  13: 1325.581 us/op
# Warmup Iteration  14: 1327.139 us/op
# Warmup Iteration  15: 1327.471 us/op
# Warmup Iteration  16: 1326.163 us/op
# Warmup Iteration  17: 1331.583 us/op
# Warmup Iteration  18: 1331.509 us/op
# Warmup Iteration  19: 1328.723 us/op
# Warmup Iteration  20: 1329.482 us/op
Iteration   1: 1328.163 us/op
Iteration   2: 1332.621 us/op
Iteration   3: 1332.773 us/op
Iteration   4: 1336.669 us/op
Iteration   5: 1331.049 us/op
Iteration   6: 1331.157 us/op
Iteration   7: 1332.756 us/op
Iteration   8: 1332.354 us/op
Iteration   9: 1331.110 us/op
Iteration  10: 1332.931 us/op
Iteration  11: 1331.470 us/op
Iteration  12: 1336.151 us/op
Iteration  13: 1340.054 us/op
Iteration  14: 1340.274 us/op
Iteration  15: 1341.368 us/op
Iteration  16: 1329.147 us/op
Iteration  17: 1330.110 us/op
Iteration  18: 1331.970 us/op
Iteration  19: 1333.046 us/op
Iteration  20: 1338.900 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10000":
  1333.704 ±(99.9%) 3.348 us/op [Average]
  (min, avg, max) = (1328.163, 1333.704, 1341.368), stdev = 3.856
  CI (99.9%): [1330.356, 1337.052] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100000

# Run progress: 40.00% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 17105.780 us/op
# Warmup Iteration   2: 16460.623 us/op
# Warmup Iteration   3: 16070.586 us/op
# Warmup Iteration   4: 16507.888 us/op
# Warmup Iteration   5: 16065.983 us/op
# Warmup Iteration   6: 17556.832 us/op
# Warmup Iteration   7: 17998.521 us/op
# Warmup Iteration   8: 17753.945 us/op
# Warmup Iteration   9: 17654.773 us/op
# Warmup Iteration  10: 17489.779 us/op
# Warmup Iteration  11: 16105.762 us/op
# Warmup Iteration  12: 15984.495 us/op
# Warmup Iteration  13: 16023.592 us/op
# Warmup Iteration  14: 16014.520 us/op
# Warmup Iteration  15: 16151.650 us/op
# Warmup Iteration  16: 15982.273 us/op
# Warmup Iteration  17: 17098.723 us/op
# Warmup Iteration  18: 16007.311 us/op
# Warmup Iteration  19: 16128.622 us/op
# Warmup Iteration  20: 16199.918 us/op
Iteration   1: 15987.346 us/op
Iteration   2: 15984.653 us/op
Iteration   3: 16002.519 us/op
Iteration   4: 15997.420 us/op
Iteration   5: 15971.842 us/op
Iteration   6: 15979.630 us/op
Iteration   7: 16190.099 us/op
Iteration   8: 15977.409 us/op
Iteration   9: 15993.464 us/op
Iteration  10: 16030.856 us/op
Iteration  11: 16052.972 us/op
Iteration  12: 16008.781 us/op
Iteration  13: 16075.298 us/op
Iteration  14: 16003.191 us/op
Iteration  15: 16062.665 us/op
Iteration  16: 16020.522 us/op
Iteration  17: 16124.208 us/op
Iteration  18: 16089.435 us/op
Iteration  19: 16068.420 us/op
Iteration  20: 16199.544 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100000":
  16041.014 ±(99.9%) 58.575 us/op [Average]
  (min, avg, max) = (15971.842, 16041.014, 16199.544), stdev = 67.455
  CI (99.9%): [15982.439, 16099.589] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10

# Run progress: 50.00% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 0.649 us/op
# Warmup Iteration   2: 0.610 us/op
# Warmup Iteration   3: 0.607 us/op
